id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_electro_lines,sale.order.electro.lines,model_sale_order_electro_lines,,1,1,1,1
project_sales_line_crud,project.sales.line.crud,model_project_sales_line,project.group_project_manager,1,1,1,1
project_stock_return_cru,project.stock.return.cru,model_stock_inventory_return,,1,1,1,0
project_stock_return_line_crud,project.stock.return.line.crud,model_stock_inventory_return_line,,1,1,1,1
project_stock_out_crud,project.stock.out.crud,model_project_stock_out,,1,1,1,1
product_brand,product_product_brand,model_product_product_brand,,1,1,1,1
access_sale_order_outsourcing_lines,sale_order_outsourcing_lines,model_sale_order_outsourcing_lines,,1,1,1,1
access_sale_order_outsourcing_terms_lines,sale_order_outsourcing_terms_lines,model_sale_order_outsourcing_terms_lines,,1,1,1,1
crm_estimation_crud,crm.estimation.crud,model_crm_estimation,chamber_erp.sales_estimator,1,1,1,1
crm_estimation_line_crud,crm.estimation.line.crud,model_crm_estimation_line,chamber_erp.sales_estimator,1,1,1,1
crm_estimation_etd_crud,crm.estimation.etd.crud,model_crm_estimation_etd,chamber_erp.sales_estimator,1,1,1,1
crm_estimation_wizard_crud,crm.estimation.wizard.crud,model_crm_estimation_wizard,chamber_erp.sales_estimator,1,1,1,1
estimation_reject_wizard_crud,estimation.reject.wizard.crud,model_estimation_reject_wizard,chamber_erp.sales_estimator,1,1,1,1
estimation_expense_line_crud,estimation.expense.line.crud,model_estimation_expense_line,,1,1,1,1
estimation_calculation_crud,estimation.calculation.crud,model_estimation_calculation,,1,1,1,1
estimation_calculation_line_crud,estimation.calculation.line.crud,model_estimation_calculation_line,,1,1,1,1
estimation_expense_type_crud,estimation.expense.type.crud,model_estimation_expense_type,,1,1,1,1
estimation_man_hours_crud,estimation.man.hours.crud,model_estimation_man_hours,,1,1,1,1
estimation_material_crud,estimation.material.crud,model_estimation_material,,1,1,1,1
estimation_man_powers_crud,estimation.man.powers.crud,model_estimation_man_powers,,1,1,1,1
estimation_material_profit_crud,estimation.material.profit.crud,model_estimation_material_profit,,1,1,1,1
estimation_man_hour_profit_crud,estimation.man.hour.profit.crud,model_estimation_man_hour_profit,,1,1,1,1
crm_estimation_revision_wizard_crud,crm.estimation.revision.wizard.crud,model_crm_estimation_revision_wizard,,1,1,1,1
crm_estimation_revision_crud,crm.estimation.revision.crud,model_crm_estimation_revision,,1,1,1,1
estimation_quotation_wizard_crud,estimation.quotation.wizard,model_estimation_quotation_wizard,,1,1,1,1
