id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_user_project_order_line_cru,project_user.project.project.orderline.cru,model_project_project_orderline,project.group_project_user,1,1,1,0
sales_leader_project_order_line_cru,sales_leader.project.project.orderline.cru,model_project_project_orderline,sales_team.group_sale_salesman_all_leads,1,1,1,0
project_user_project_purchase_line_crud,project_user.project.purchase.line.crud,model_project_purchase_line,project.group_project_user,1,1,1,1
project_user_project_delivery_line_crud,project_user.project.delivery.line.crud,model_project_delivery_line,project.group_project_user,1,1,1,1
project_user_project_indent_request_line_crud,project_user.project.indent.requset.line.crud,model_project_indent_request_line,project.group_project_user,1,1,1,1
project_user_delivery_indent_cru,project_user.project.project.indents.cru,model_project_delivery_indent,project.group_project_user,1,1,1,0
project_cheques_crud,project_manager.project.project.cheques.crud,model_project_project_cheque,project.group_project_manager,1,1,1,1
project_sales_line_cru,project.sales.line.cru,model_project_sales_line,project.group_project_user,1,1,1,0
project_sales_line_crud,project.sales.line.crud,model_project_sales_line,project.group_project_manager,1,1,1,0
project_stock_return_cru,project.stock.return.cru,model_stock_inventory_return,project.group_project_user,1,1,1,0
project_stock_return_line_crud,project.stock.return.line.crud,model_stock_inventory_return_line,project.group_project_user,1,1,1,1
project_manager_project_order_line_crud,project_manager.project.project.orderline.crud,model_project_project_orderline,project.group_project_manager,1,1,1,1
project_manager_delivery_indent_crud,project_manager.project.project.indents.crud,model_project_delivery_indent,project.group_project_manager,1,1,1,1
project_manager_stock_return_crud,project_manager.stock.return.crud,model_stock_inventory_return,project.group_project_manager,1,1,1,1
inventory_manager_stock_return_crud,inventory_manager.stock.return.crud,model_stock_inventory_return,stock.group_stock_manager,1,1,1,1
purchase_manager_stock_return_crud,purchase_manager.stock.return.crud,model_stock_inventory_return,purchase.group_purchase_manager,1,1,1,1

sale_project_assign_wizard_crud,sale.project.assign.wizard.crud,model_sale_project_assign_wizard,project.group_project_user,1,1,1,1
project_delivery_indent_wizard_crud,project.delivery.indent.wizard.crud,model_project_delivery_indent_wizard,project.group_project_user,1,1,1,1
project_indent_request_wizard_crud,project.indent.request.wizard.crud,model_project_indent_request_wizard,project.group_project_user,1,1,1,1
project_delivery_wizard_crud,project.delivery.wizard.crud,model_project_delivery_wizard,project.group_project_user,1,1,1,1
project_purcahase_wizard_crud,project.purcahase.wizard.crud,model_project_purcahase_wizard,project.group_project_user,1,1,1,1
project_reject_wizard_crud,project.reject.wizard.crud,model_project_reject_wizard,,1,1,1,1
project_inventory_return_wizard_crud,project.inventory.return.wizard,model_project_inventory_return_wizard,,1,1,1,1
project_intend_inventory_return_wizard_crud,project.intend.inventory.return.wizard,model_project_intend_inventory_return_wizard,,1,1,1,1


